   1               		.file	"test3_robot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pwm_init
  18               	pwm_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89E6      		ldi r24,lo8(105)
  25 0002 83BF      		out 83-32,r24
  26               	.LM3:
  27 0004 BB9A      		sbi 55-32,3
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE6:
  33               	.global	pwm
  35               	pwm:
  36               	.LFB7:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 0008 8CBF      		out 92-32,r24
  43               	/* epilogue start */
  44               	.LM7:
  45 000a 0895      		ret
  46               	.LFE7:
  48               	.global	main
  50               	main:
  51               	.LFB8:
  52               	.LM8:
  53 000c 6F92      		push r6
  54 000e 7F92      		push r7
  55 0010 8F92      		push r8
  56 0012 9F92      		push r9
  57 0014 AF92      		push r10
  58 0016 BF92      		push r11
  59 0018 CF92      		push r12
  60 001a DF92      		push r13
  61 001c EF92      		push r14
  62 001e FF92      		push r15
  63 0020 0F93      		push r16
  64 0022 1F93      		push r17
  65 0024 DF93      		push r29
  66 0026 CF93      		push r28
  67 0028 CDB7      		in r28,__SP_L__
  68 002a DEB7      		in r29,__SP_H__
  69 002c 2E97      		sbiw r28,14
  70 002e 0FB6      		in __tmp_reg__,__SREG__
  71 0030 F894      		cli
  72 0032 DEBF      		out __SP_H__,r29
  73 0034 0FBE      		out __SREG__,__tmp_reg__
  74 0036 CDBF      		out __SP_L__,r28
  75               	/* prologue: function */
  76               	/* frame size = 14 */
  77               	.LBB39:
  78               	.LBB40:
  79               	.LM9:
  80 0038 89E6      		ldi r24,lo8(105)
  81 003a 83BF      		out 83-32,r24
  82               	.LM10:
  83 003c BB9A      		sbi 55-32,3
  84               	.LBE40:
  85               	.LBE39:
  86               	.LBB41:
  87               	.LBB42:
  88               	.LBB43:
  89               	.LBB44:
  90               	.LBB45:
  91               	.LBB46:
  92               	.LM11:
  93 003e 30ED      		ldi r19,lo8(2000)
  94 0040 832E      		mov r8,r19
  95 0042 37E0      		ldi r19,hi8(2000)
  96 0044 932E      		mov r9,r19
  97 0046 5E01      		movw r10,r28
  98 0048 0894      		sec
  99 004a A11C      		adc r10,__zero_reg__
 100 004c B11C      		adc r11,__zero_reg__
 101               	.LBE46:
 102               	.LBE45:
 103               	.LBE44:
 104               	.LBE43:
 105               	.LBE42:
 106               	.LBE41:
 107               	.LBB52:
 108               	.LM12:
 109 004e 6624      		clr r6
 110 0050 6394      		inc r6
 111               	.LBB53:
 112               	.LBB54:
 113               	.LBB55:
 114               	.LBB56:
 115               	.LBB57:
 116               	.LBB58:
 117               	.LM13:
 118 0052 24EC      		ldi r18,lo8(7108)
 119 0054 C22E      		mov r12,r18
 120 0056 2BE1      		ldi r18,hi8(7108)
 121 0058 D22E      		mov r13,r18
 122               	.LBE58:
 123               	.LBE57:
 124               	.LBE56:
 125               	.LBE55:
 126               	.LBE54:
 127               	.LBE53:
 128               	.LM14:
 129 005a 9FE0      		ldi r25,lo8(15)
 130 005c E92E      		mov r14,r25
 131 005e F12C      		mov r15,__zero_reg__
 132 0060 EC0E      		add r14,r28
 133 0062 FD1E      		adc r15,r29
 134               	.LBE52:
 135               	.LBB65:
 136               	.LBB66:
 137               	.LM15:
 138 0064 84EB      		ldi r24,lo8(-76)
 139 0066 782E      		mov r7,r24
 140               	.LVL1:
 141               	.L18:
 142               	.LBE66:
 143               	.LBE65:
 144               	.LM16:
 145 0068 83E0      		ldi r24,lo8(3)
 146 006a 90E0      		ldi r25,hi8(3)
 147 006c 60E0      		ldi r22,lo8(0)
 148 006e 70E0      		ldi r23,hi8(0)
 149 0070 0E94 0000 		call read
 150 0074 0197      		sbiw r24,1
 151 0076 01F4      		brne .L18
 152               	.LBB68:
 153               	.LBB51:
 154               	.LBB50:
 155               	.LBB49:
 156               	.LBB48:
 157               	.LBB47:
 158               	.LM17:
 159 0078 C401      		movw r24,r8
 160               	.LVL2:
 161               	/* #APP */
 162               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 163 007a 0197      		1: sbiw r24,1
